=================
	Karel Čapek
Říkáte, co bylo mezi mou padesátkou a šedesátkou... Nu, celkem nic... aspoň já měl spíš pokoj; ty zlé patálie byly za mnou. Byla kampaň pro osmihodinovou pracovní dobu, byla agitace pro obecné hlasovací právo – tož takové věci, to se rozumí, jsem dělal s sebou. Měl jsem přednášky na univerzitě, už nevím o čem; dotýkal jsem se při nich našich poměrů, zejména v praktické filozofii – měl jsem v posluchárně plno, třebaže jsem nebyl dobrý učitel. Míval jsem schůze a extenze, veřejná hádání a takové věci.

Snad je to slabost, ale mám ostych před lidmi. Nerad mluvím; kdykoliv jsem měl přednášet a řečnit na schůzi nebo i ve škole, vždycky jsem měl trému; a přece, co jsem se nařečnil! I dnes mám tu trému, když mám veřejně vystoupit nebo něco promluvit. Když se mluví pro mluvení – l’art huby pour l’art – to jde snadno, ale mluvit o věcech praktických, které se mají udělat – – to je velký rozdíl. Nikdy jsem nechtěl stát v popředí a na očích lidí; stačí mně být druhým, třetím. Jistě jsem se sám nikdy nedral do veřejné činnosti; vždycky jsem se zdráhal, když to jiní ode mne chtěli. Ale i když jsem to dělal nechtě a myslel, že tím mařím čas, byla v tom nějaká logika a k něčemu to vedlo. To bylo ve všem.

Jednou, to mohlo být v roce devatenáct set dva, ke mně časně ráno přišel nějaký Amerikán, že má na mne doporučení od Louise Légera z Paříže. Nežli vypověděl, co chce, myslel jsem, že je to nějaký žurnalista, který potřebuje pomoci, a v duchu jsem počítal, kolik mu mohu dát. Zatím to byl Mr Crane, továrník z Chicaga. Pan Crane měl závod také v Rusku, býval tam a zajímal se o slovanské věci; proto založil při chicagské univerzitě fond pro slovanská studia, a mne přijel pozvat, abych tam také přednášel. Měl přednášet i Miljukov a jiní. Jel jsem. Měl jsem kurs asi desíti nebo dvanácti přednášek: o Dostojevském, o Kirejevském, o našich problémech; mimoto jsem jezdil mluvit k našim krajanům. Tož pan Crane byl známým profesora Wilsona a jeho syn byl potom za Wilsonova prezidentství sekretářem ministra zahraničí; za války nám mnoho pomohli. Podruhé jsem jel do Ameriky roku 1907, to byl v Bostonu kongres svobodných náboženských pracovníků; i tam jsem měl přednášku. A přednášek víc mezi Čechy, zejména ve Svazu svobodomyslných v Chicagu – vydali si některé v knížce.

V Anglii jsem byl asi dvakrát. Když byl ve Vídni protialkoholní sjezd, měl jsem tam improvizovanou řeč; ta se zalíbila také některým Angličanům, takže jsem navázal styky s řadou profesorů a žurnalistů. Později jsem jel s Alice do Anglie, tenkrát jsme navštívili Elizabeth Blackwellovou, vzácnou ženu, která otevřela ženám dráhu lékařskou. Tož když jsem za války přišel do Anglie, měl jsem tam řadu známých.

To ne, pokrokovou nebo, jak se říkalo, realistickou partaj jsem nezakládal, baji jsem byl proti tomu; spíš bych byl chtěl působit na veřejnost jenom tiskem, nebo vyvolat u nás takové fabiánské hnutí, které by pracovalo ve všech stranách přednáškami a debatami. Ale ti mladší se rozhodli založit partaj, protože pro ně nebylo v jiných stranách místa; a když už se sešli a pozvali mne, tož jsem pak s nimi šel; to bylo v roce devatenáct set. Z těch prvních schůzí byla sestavena celá programová kniha, říkalo se jí Červená knížka. Realisti vlastně nebyli jenom politická partaj, nešlo jenom o běžnou politiku; byl to směr, směr kritický a vědecký, usilující také o zvědečtění naší politiky, o politiku všekulturní, a jak jsem také říkával, o politiku nepolitickou.

Já byl dvakrát v politické partaji: v mladočeské jako realista a v realistické. Nejsem člověk stranový. Ne že bych neuznával potřeby stran; ale bažil jsem stále po reformě stran již existujících. Do jisté míry se mi to povedlo, ale bojem, jak mně jej poměry vnucovaly. Přišel jsem do Prahy cizí a cizím jsem delší dobu zůstal; to také vysvětluje, aspoň zčásti, mou zvláštní pozici.

U nás byla nejdříve jediná strana, bezejmenná, strana Palackého a Havlíčka; ale štěpení se začíná, když vzestupuje nová vrstva venkovských advokátů; za mladočeské éry se města a městečka probouzejí z provinciální dřímoty. Ti noví lidé se hrnuli do života s vykasanými rukávy; v tom máte tu radikální náladu mladočeskou.

Socialism byl dán industrializací, nahromaděním dělníků, zástupu lidí stejného kabátu a stejných potřeb pod jednou střechou fabriky. Socialism se vyvíjel všude, v Německu, ve Francii, v Anglii, v Rusku – mladočeši toho nepochopili a utloukali sami sebe utloukáním socialistů.

Vedle dělníka měli jsme sedláka, hospodářského individualistu a člověka na ten čas konzervativního.

Připočtěte k tomu stranu katolickou a dostanete dvě veliké politické strany (socialisté – agrárníci) a vedle nich stranu, jak se říká, buržoazní a stranu katolickou.

Ale u nás specializace nebo, chcete-li, drobení pokračovalo, vznikly strany malé.

Politické stranictví je přirozené; ale má své dobré i špatné, jako všecko lidské. Všeho se dá zneužít; záleží na tom, jsou-li lidé slušní a vzdělaní. Já pro svou osobu i zde věřím víc v lidi než v instituce, to jest ve strany. Jistě je to zajímavý problém, proč u nás vzniklo stran tolik, když Angličané a Američané vystačují zatím se dvěma nebo se třemi. Není to specifikum naše – naši Němci jsou obdobně rozděleni. V obou případech příčina toho drobení byla vlastně ve Vídni: Vídeň vládla i administrovala, parlament a sněmy byly v područí vlády a koruny; tím strany nenesly tíhy odpovědnosti a vládě nevadilo, když se štěpily. Tato rakouská výchova posud není překonána; žádáme si odrakouštění, ale fakticky žijeme podle starého zvyku. Že se sešly menší strany po převratu a utvořila se národní demokracie, to byl v ideji pokus dobrý, stejně i to, že se počíná uvažovat o větších blocích; v tom je už vidět větší smysl pro stát. Státníky jsou jen ti politikové a veřejní činitelé, kteří ve všem, co dělají, mají doopravdy na mysli zájem státu; těm je pravá politika jen jedna: harmonizovat v jeden celek menší celky, organizovat organizace, sjednocovat všecka úsilí; taková politika překračuje i hranice státu. Takové politiky vyžaduje naše doba, doba poválečná.

Mně byl odjakživa blízký literární orgán politiky: noviny. I dnes bych byl asi novinářem, kdybych neměl jiné řemeslo. Už jako študent, asi v roce sedmdesát šest, jsem psával z Vídně do novin pod značkou –y–. V Praze, to bylo snad roku osmdesát pět, dohodl jsem se s drem Juliem Grégrem, že budu v Národních listech řídit rubriku vědeckou. Tehdy jsem napsal nějaký článek do německého časopisu Politik – myslím, že to bylo Mehr Gewerbebildung; sám už nevím, jaké jsem měl důvody, proč jsem to chtěl mít v listě německém; možná že mě o to prostě někdo požádal. Doktor Grégr se na mne hněval, viděl v tom porušení mé smlouvy s jeho listem; ale to mě ani nenapadlo. Jistě tento incident přispěl k zostření rukopisných šarvátek. Když naše realistická skupina vyjednávala se staročechy, šlo nám hlavně o noviny; chtěli jsme je zlepšit a mít na ně vliv. Rozumí se, že staročeští novináři se postavili proti nám. V roce osmdesát sedm byl založen Čas; já jsem o tom ani nevěděl, až když jsem dostal do rukou první číslo s tím nešťastným článkem Schaurovým. Naše skupina sic chtěla založit svůj časopis, ale mladí také chtěli mít svůj a provedli to. Když mně pak ten článek odpůrci přičítali a byly z toho polemiky, odpovídal jsem v Čase, a od té doby jsem tam psával. Pak do Naší doby.

V roce devatenáct set začal vycházet Čas jako deník; od té doby jsem tam docházíval pravidelně a víc radíval než sám psal. Nejlepší vzpomínku na tu spolupráci mám ze začátku války z roku čtrnáct; to jsme se scházeli, doktor Herben, inženýr Pfeffermann, Kunte, já a později také Beneš, a pozorně jsme študovali válečnou situaci; z těch porad vycházely dobré články, pokud to tehdejší cenzura připouštěla. Sám jsem napsal tehdy dva články do Naší doby, kde jsem změřoval síly obou bojujících táborů.

Já jsem se bál, že vojna, bude-li krátká, nás neosvobodí, i když bude Rakousko poraženo; my jsme nebyli připraveni a válčící mocnosti o nás skoro nevěděly. Tož jsem vážil a špekuloval, kdo to déle vydrží – bál jsem se případu, že by válka trvala krátko, a přitom jsem si vyčítal krutost, že si přeju válku dlouhou.

Co bych vám říkal o novinách! Denně se na ně zlobím; z toho sám vidím, jak je mám rád. Měli jsme dva velké novináře: Havlíčka a Nerudu; Neruda byl ovšem novinářem spíš nepřímo, fejetonistou a kulturním kronikářem. Z nich si můžete odvodit všechno, jak má dobrý novinář vypadat. Má být vzdělaný a dovedný; má umět pozorovat a hodnotit; nemá být k ničemu lhostejný, celý svět, celá přítomnost je jeho látkou. Být žurnalistou, to znamená pozorovat a poznávat současnost. Říkám pozorovat a poznávat: novinář, který všechno přeměřuje a stříhá podle lokte své politické partaje, jen káže nebo se hádá. To už lokálkář, který přesně popíše, co se stalo, dělá práci větší a poctivější. Ovšem že novinář dobrý musí mít charakter, musí si vydobýt svobody slova – – svoboda, svoboda!...

V roce devatenáct set pět a šest šlo o obecné hlasovací právo; císař a Beck si to přáli, čekali, že příchodem sociálních stran do parlamentu se zeslabí spory národnostní; a české strany byly také pro to, protože jsme tím jen mohli získat hlasů. Roku 1907 byly první volby s obecným hlasovacím právem. Na Valašsku měli politický spolek pokrokový; vedlo jej několik mých žáků. Kohosi napadlo, když byly volby vypsány, kandidovat mne – byl to, tuším, prof. Dědina, ale psal mi o tom nebožtík doktor Kraicz. Tož jsem kandidoval – věděl jsem také, že na Valašsku nejvíc odebírají Naši dobu. Proti mně stál jako protikandidát klerikál Povondra a hlavně panáčci; ti proti mně agitovali mezi chudáky Valachy, že prý rozvracím rodinu. Tehdy se rozpoutala bez mého přímého přičinění agitace o uzákonění manželské rozluky. Klerikálové připisovali tu agitaci mně. Na ty volební schůze jsem jezdil s Písmem v kapse; když některý farář nebo kaplan hájil nerozlučitelnost manželství, přečetl jsem v evangeliu Matoušově, že Ježíš rozluku připouští; pan páter byl hotov. Mně se protivilo omílat na schůzích jenom politická hesla; mluvil jsem raději o alkoholismu, o hospodářských věcech a tak, aby lidé z toho měli něco věcného. Nu, volby jsem vyhrál a šel jsem zase do Vídně. Byli jsme tam realisti dva: profesor Drtina a já.

Proč šli klerikálové proti mně? Když jsem přišel jako profesor do Prahy, přijali mne i na katolické straně dost slušně; o mém Blaise Pascalovi psal páter Vychodil z Rajhradu s uznáním. Ale potom vyšťárali, že jsem v Sebevraždě napsal, že pro nás je katolictví nemožné – německým katolíkům v říši to nepřekáželo a citovali mou Sebevraždu s velkým uznáním (Ratzinger). Ale němečtí katolíci byli právě vzdělanější. Myslím, že jsem v Athenaeu kritizoval filozofické práce našich katolíků; byly slabé. Když potom byly rukopisné boje, šel proti mně katolický deník Čech nejostřeji; a za Hilsnerovy aféry to byl zase klerikální tisk, který hrál prim. Odtamtud vyšlo, že kazím mládež, a takové věci. Pravda, to mně nemohli odpustit, že navazuju na českou reformaci a že jsem na místě falšované staré kultury slovanské kladl domácí kulturu českou. Já navazoval na naši reformaci, že byla především hnutím mravním, náboženským a ne teologickým. Hus, před ním už Štítný, vyšli z nápravy mravů; v nich jsem našel, co mne už jako chlapce tísnilo, když jsem pozoroval divný život kněží. I můj rozchod s katolickou církví byl mravní, ne dogmatický. Protestanté přece mají stejná hlavní dogmata. Tož to ano, s dogmaty jsem se musel rozejít, pokud nemohla obstát před kritikou rozumu; ale to platí o dogmatech všech vyznání. Co nemohu přijmout rozumem, nemohu přijmout ani vírou – o těch problémech snad ještě jednou povím své závěrečné mínění.

Také jsem neměl a nemám rád liberalism, pokud byl náboženskou netečností a povrchností; katolicism se svými chybami – hlavně v Rakousku, kde byl oficiální vírou, chráněnou žandarmy a všemi úřady – tu liberální laxnost jenom živil. Já jsem říkal, že Ježíš nepotřebuje žandarmů. To se rozumí, že v Rakousku boj proti státu byl i bojem proti státní církvi. Právě ta aliance šavle a kropáče zavinila, že u nás náboženský život tak ochabl. Naše reformace byla zásadně protirakouská – tomu naši liberálové dosud nerozumějí.
