=================
	Karel Čapek
Hned - hned, jektal ten člověk, hluboce vzdychl, hlasitě se vysmrkal a řekl: Už je po tom. Tak já začnu, velebný pane. je tomu dvanáct let -
Já vám neřeknu, co jsem od něho slyšel. Předně to je, to se rozumí, zpovědní tajemství; a za druhé to byl skutek tak strašlivý, tak odporný a bestiální, že - zkrátka, to se vůbec nedá povídat; a ten člověk to ze sebe chrlil v takových děsných podrobnostech - a nic, nic nevynechal! Já myslel, že z té zpovědnice uteču, že si zacpu uši nebo já nevím co: nacpal jsem si štólu do úst, abych nevykřikl hrůzou.
Tak už je to venku, řekl ten člověk spokojeně a ulehčeně se vysmrkal. Tak vám děkuju, velebný pane.
Počkejte, křikl jsem, a co pokání?
Co vás nemá, řekl ten člověk a mrkal na mne skrz to okénko skoro důvěrně. Pane páter, vždyť já na nic nevěřím; já jsem si šel jen ulehčit. Víte, když já o... o té věci nějaký čas nemluvím... tak já pak vidím před sebou... všecko... a nemůžu spát, nemůžu oka zamhouřit. - A když to tak na mne přijde, tak to musí ven, musím to někomu povědít; a vy tu jste na to, je to vaše řemeslo a nesmíte to udat, na to je zpovědní tajemství. Ale rozhřešení, na to já nic nedám; to je těžká věc, když člověk nemá víru. Mnohokrát děkuju, velebný pane. Uctivá poklona. - A než jsem se vzpamatoval, plaval pružným krokem z kostela.
Asi za rok se vyskytl zas; nachytal mne před kostelem, bledý a nesmírně pokorný, Velebný pane, koktal, mohl bych se u vás vyzpovídat? Člověče, řekl jsem mu, bez pokání to nejde, a basta. Když
se nechcete kát, tak spolu nemáme žádný kšeft.
Ježíšmarjá, vzdychl ten člověk zdrceně, tohle mně teď říká každý páter! Žádný mě už nechce vyzpovídat, a já bych tak hrozně potřeboval - Koukejte, velebný pane, co vám to udělá, kdybych - kdybych ještě jednou -
Vtom se mu začaly třást rty jako tehdy. Nic, rozkřikl jsem se na něho, nebo mně to povídejte před nějakou světskou osobou!
Já vím; zaúpěl ten člověk, aby mne ta světská osoba pak udala! Aby vás čert vzal, zařval poraněně a běžel pryč; a je to divné, i na těch jeho zádech bylo vidět takové vám zoufalství -
Od té doby jsem ho neviděl."
"Důstojnosti," děl na to advokát dr. Baum, "ta vaše historka není ještě celá. Jednou - taky už před lety - ke mně přišel do kanceláře človíček s bledou a naduřelou tváří - abych řekl pravdu, moc se mi nelíbil; a když jsem ho posadil a řekl mu, tak, příteli, co vás sem vede, začal ten človíček: Pane doktore, když se na vás klient s důvěrou obrátí a svěří se vám, že se dejme tomu něčeho dopustil, tak - tak samozřejmě, povídám, toho nesmím užít proti němu; pane, z toho bych měl pěknou disciplinárku, ne-li něco horšího.
To je dobře, oddechl si ten chlapík. Pane doktore, já vám něco musím říci. já jsem před čtrnácti lety - A pak, velebnosti, jsem slyšel nejspíš to samé jako tenkrát vy."
"Neříkejte to," přerušil ho páter Voves:
"Ani mě nenapadne," bručel dr. Baum. "Víte, to byla příliš šeredná věc; a ten chlapík to ze sebe chrlil, jako by se zalykal: zpocený, zsinalý, s očima zavřenýma... Ono to vypadalo, jako by psychicky zvracel. Potom si oddechl a otřel si kapesníkem rty.
Pro živého boha, člověče, řekl jsem mu, s tímhle přec nemohu nic dělat! Ale chcete-li ode mne upřímnou radu -
Ne, vyhrkl ten divný tvor, já žádnou radu nechci. Já jsem vám jenom přišel říci; co jsem tehdy udělal; ale pamatujte si, dodával skoro divoce, že toho nesmíte užít proti mně! - Potom vstal a docela klidně řekl: Tak co jsem vám dlužen, pane doktore?
Padesát korun, řekl jsem zdrceně; a on vyndal padesátku, uctivá poklona, pane doktore, a šel.
Rád bych věděl, kolik pražských advokátů takhle obešel, ale podruhé už u mne nebyl."
"To ještě není konec té historie," ozval se dr. Vitásek. "Před několika lety, když jsem byl ve špitále sekundářem, tam přivezli člověka s takovým bledým a naduřelým kontrfejem; nohy zpuchlé jako škopky, křeče, potíže s dechem, no zkrátka, krásný zánět ledvin, jak stojí v knize psáno; to se rozumí, pomoc mu už nebyla. Jednou
mě zavolala ošetřovatelka, že ten nefritik na sedmičce se zas chystá mít křeče. Tak jdu k němu a vidím, chudák lapá po dechu, zpocený jako myš, oči hrůzou vytřeštěné - tyhle stavy úzkosti při N jsou strašné.
Fotr, povídám mu, já vám dám injekci a bude zas dobře. Pacient zavrtěl hlavou. Doktore, vypravil ze sebe, já... já vám musím něco říct... Ať jde ta ženská pryč!
Já bych mu byl raději vpíchnut EmO, ale když jsem viděl ty jeho oči, poslal jsem ošetřovatelku po svých. Tak ven s tím, přítelíčku, povídám, ale potom půjdete spát.
Doktore, úpěl ten člověk, a přitom byl v jeho očích takový vám šílený strach, doktore, já už nemohu - já pořád vidím tu -, já nemohu spát, já vám to musím říci -
A pak to přišlo uprostřed křečí a záduchy. Lidi, něco takového jsem dosud neslyšel."
"Hum, hum," zakašlal advokát Baum.
"Nebojte se," děl dr. Vitásek, "já to nebudu povídat; to už je lékařské tajemství. Potom ležel jako mokrý hadr, naprosto vyčerpán. Víte, já jsem mu nemohl dát rozhřešení, velebníčku, ani nějakou moudrou radu; ale já mu dal, lidi, dvě dávky morfia, a když se probudil, zas, a pak znovu, až už se neprobudil. Abyste věděli, já jsem mu pořádně pomohl."
"Amen," pravil páter Voves a drobet se zamyslil: "To jste byl hodný," dodal měkce, "aspoň se už netrápil."

O LYRICKÉM ZLODĚJI
"Ono to někdy vypadá jinak," ozval se po náležitém mlčení pan Zach, redaktor. "Kolikrát člověk opravdu neví, je-li to špatné svědomí nebo spíš taková chlubivost a okázalost; hlavně tihle zločinci z povolání by snad praskli, kdyby se nemohli sem tam holedbat tím, co provedli. Já myslím, že by mnoho zločinců vymřelo, kdyby je společnost ignorovala; takového odborného pachatele zrovna hřeje ta výjimečná veřejná pozornost, které se těší. Já neříkáni, že lidé kradou a loupí jen pro tu slávu; dělají to pro peníze nebo z lehkomyslnosti nebo vlivem špatných přátel, ale jak jednou čuchnou k té aura popularis, probudí se v .nich takové jakési velikášství - to máte stejné jako u těch politikářů a vůbec veřejně činných osob.
Počkejte, tomu už je řada let, co jsem redigoval náš výborný krajinský týdeník Posla východu. Já jsem se sice narodil na západě, ale to byste nevěřili, s jakým zápalem jsem bojoval za regionální zájmy východních Čech. Ona to je taková mírná pahorkatina, jako by ji vymaloval, se švestkovými alejemi a tichými potůčky; ale já jsem týdně burcoval ?náš drsný horácký lid, tvrdě zápasící o skývu chleba s nehostinnou přírodou a nepřízní vlády' - páni, to se vám tak krásně a od srdce psalo; jenom dvě léta jsem tam působil, ale za ta dvě léta jsem vštípil tamnímu lidu přesvědčeni, že jsou drsní horalově, že jejich život je hrdinný a krásný a hornatý - já myslím, víc novinář nemůže udělat než vykouzlit na Čáslavsku jakýsi druh Norska. Z toho je tak vidět, jakých velikých úkolů jsou noviny schopny.
To víte, takový, krajinský redaktor musí hlavně dbát o lokální události. Jednou mě tedy zastavil tamní policejní komisař a povídá: Tak dneska v noci vyloupil nějaký všivák krám pana Vašaty, co je obchod se smíšeným zbožím; a co byste tomu řek, pane redaktore, ten ničema tam napsal a nechal ležet na pultě báseň; to přece je drzost, no ne?
Ukažte mně tu báseň, řekl jsem honem, to bude něco pro Posla; uvidíte, že pomocí tisku toho taškáře chytneme. Mimoto, pane, jen si považte, co taková senzace bude pro naše město a pro celý kraj! Zkrátka tu báseň jsem po mnoha řečích dostal a otiskl jsem ji v Poslu východu. Já vám ji povím, pokud si ji ještě pamatuju; bylo to nějak takhle:

jedna, dvě, tři, čtyři, pět, šest,
sedum, vosum, devět, deset,
jedenáct a dvanáct bije,
to je hodina pro zloděje.
Když jsem ty dveře páčil,
někdo po ulici kráčel,
to bych nebyl zloděj, kdybych se bál,
ty kroky šly pořád dál a dál,
když člověk v takový tmě poslouchá,
slyší, jak mu srdce bouchá,
to srdce je sirotek jako já,
maminka by nade mnou plakala, někdo má na světě neštěstí,
já jsem tu tak sám, to jen myš šelestí,
myš a já, zloději voba,
proto jsem jí nadrobil kus chleba,
vona se nechce ukázat, kde je,
zloděj se musí bát i zloděje.

A tak to šlo ještě dál, až na konec bylo:

Moh bych toho napsat ještě více,
ale vona mně už dohořívá svíce.

Teda tu báseň jsem otiskl s obšírným rozborem dušezpytným a krasovědným; vyzvedl jsem její baladické rysy a výmluvně poukázal na jemné struny v duši zločincově. Byla to svým způsobem senzace; tisk jiných stran a jiných krajinských měst tvrdil, že je to pustý a umělý podvrh; jiní odpůrci východních Čech zase prohlašovali, že to je plagiát, nejapný překlad z angličtiny a kdesi cosi. Ale když jsem byl v nejlepší polemice za našeho krajinského zloděje-básníka, přišel ke mně ten policejní komisař a povídá: Tak, pane redaktore, už by s tím mohl být konec, s tím vaším zatraceným zlodějem; považte si, tohohle týdne už zas vykradl dva byty a jeden krám, a pokaždé nechal na místě činu dlouhou báseň!
To jsem rád, jářku, otiskneme to!
To by tak hrálo, bručel komisař. Pane, to je nadržování zločincům! Vždyť ten chlap teď krade jen z takové probuzené literární ctižádosti! Nyčko mu to musíte nějak zarazit, víte? Napište, že ty básně nestojí zanic, že jim chybí forma nebo nálada nebo co chcete; já myslím, že ten holomek pak přestane krást.
Hm, povídám, tohle my napsat nemůžeme, když už jsme ho jednou chválili; ale víte co, nebudeme mu víc ty básně otiskovat, a je to.
Dobrá; za dalších čtrnáct dní se událo pět nových krádeží i s příslušnými básněmi, ale Posel východu o nich mlčel jako zařezaný. Jenom jsem měl strach, aby se náš zloděj z uražené autorské ješitnosti neodstěhoval na Turnovsko nebo Táborsko a nestal se materiálem tamního krajinského tisku; považte si, jak by se tam ti paprikové vypínali! Tím mlčením byl náš zloděj jaksi zmaten; asi po tři neděle byl pokoj, ale pak se začaly ty krádeže znova, jenom s tím rozdílem, že příslušné básně byly posílány poštou přímo do redakce Posla východu. Ale Posel východu se zatvrdil; jednak si to nechtěl rozházet s místními úřady, jednak ty básně byly slabší a slabší; autor se začal opakovat a vymýšlet si takové romantické hejble a ciráty; zkrátka počal se chovat jako skutečný spisovatel.
Jednou v noci jsem přišel z hospody domů; pískal jsem si jako špaček a rozškrtl sirku, abych si zapálil petrolejku. V tom okamžiku někdo za mými zády foukl do té sirky a zhasil ji.
Nerozsvěcet, řekl temný hlas. To jsem já. Aha, řekl jsem, a co byste chtěl?
Já se váš jdu zeptat, řekl temný hlas, co je s těmi básněmi. Človíčku, povídám - to jsem ještě pořád nevěděl, oč jde - teď přece nejsou redakční hodiny. Přijďte si zítra v jedenáct.

A vy mě dáte sebrat, řekl hlas trpce. To nejde. Proč už netisknete mé básně?
Teď teprve jsem se dovtípil, že to je náš zloděj. To by byla dlouhá kapitola, řekl jsem mu. Sedněte si, mládenče. A když to chcete vědět, já ty vaše básně netisknu, protože zanic nestojí. Tak.
Já myslel, řekl hlas bolestně, že... že nejsou horší nežli ta první. Ta první ušla, pravil jsem přísně. Byl v ní upřímný cit, rozumíte? Mělo to intuitivní svěžest, mělo to takovou bezprostřednost a sílu prožití, mělo to náladu, mělo to všecko; ale ty další, člověče, byly pro kočku.
Ale dyť, zaúpěl hlas, dyť já je psal stejně jako tu první!
To je právě to, řekl jsem tvrdě. Vy jste se v nich jenom opakoval. Zase v nich bylo, že venku slyšíte kroky -
Dyť já je slyšel, bránil se hlas. Pane redaktore, když jeden krade, tak musí špicovat uši, kdo to venku šlape!
A zase v nich bylo o té myši, pokračoval jsem.
Vo tej myši, pravil hlas malomyslně. Když tam ta myš dycky je! Ale já vo ní psal jenom ve třech -
Zkrátka, přerušil jsem ho, z vašich veršů se stala pustá literární rutina. Bez originality, bez inspirace, bez citové obnovy Přítelíčku, to nejde. Básník se nesmí opakovat.
Hlas chvilku mlčel. Pane redaktore, řekl po chvíli, když voso to je pořád stejný! Zkuste to krást, vosa je jedna krádež jako druhá. To je těžká věc.
Je, řekl jsem. Měl byste začít z jiného soudku.
Snad abych vykradl kostel, navrhoval hlas. Nebo krchov. Potřásl jsem energicky hlavou. To nikam nevede, povídám. Člověče, na látce tak nezáleží jako na prožití. Ve vašich verších nutě chybí nějaký konflikt. Je to pořád jen takový vnějškový popis obyčejné krádeže - vy byste měl objevit nějaký niternější motiv. Například svědomí.
Hlas chvilku přemýšlel. To jako myslíte výčitky svědomí? řekl váhavě. Myslíte, že ty básně pak budou lepší?
To se rozumí, zvolal jsem. Kamaráde, to jim teprve dá tu psychologickou hloubku a zjitřenost!
Já to zkusím, pravil hlas zamyšleně. Já jenom nevím, esli s tím budu moct krást. Člověk ztratí tu jistotu, víte? A když nemá tu jistotu, tak ho spíš čapnou.
A kdyby! křikl jsem. Člověče zlatá, co na tom, kdyby vás chytli! Copak si nedovedete představit, jaké básně byste psal in carcere et catenis? Já bych vám ukázal jednu báseň z vězení, to byste mrkal!
A byla v novinách? ptal se hlas dychtivě.
Holenku, povídám, to je jedna z nejslavnějších básní na světě. Rozsvěťte, já vám ji přečtu.
Můj host rozškrtl sirku a rozsvítil lampu. Ukázalo se, že je to bledý, trochu uhrovitý mládenec, jak už zloději a básníci bývají. Tak počkejte, jářku, hned vám to najdu. A vyhrabal jsem překlad Wildovy Balady ze žaláře v Readingu. Víte, tehdy to bylo v módě.
